DISTRICT,PK,Water,Evergreen Needleleaf forest,Evergreen Broadleaf forest,Deciduous Needleleaf forest,Deciduous Broadleaf forest,Mixed forest,Closed shrublands,Open shrublands,Woody savannas,Savannas,Grasslands,Permanent wetlands,Croplands,Urban and built-up,Cropland/Natural vegetation mosaic,Snow and ice,Barren or sparsely vegetated
Bhiwani,81,0,0,0,0,0,0,0,29.6,0,0,0.227387291,0,4550,44.8,1.04783936,0,0
Jind,77,0,0,0,0,0,0,0,0.869339895,0,0,0,0,2680,25.9,0,0,0
Panipat,75,0,0,0,0,0,0,0,3.072966123,0,0,1.162932482,0,1160,42.1,22.4,0,0
Karnal,74,0,0,0,0,0,0,0,0.359337907,0,0,0,0,2590,44.8,0.233704319,0,0
Kaithal,73,0,0,0,0,0,0.320743895,0,0,0.233103844,0,0.181614284,0,2260,34.5,0.233513481,0,0
Kurukshetra,72,0,0,0,0,0,0.32666255,0,0,0,0,0,0,1540,30.4,0,0,0
Patiala,48,0,0,0,0,0,0.412147709,0,0.180981571,0.180748521,0,0,0,3230,98.6,0,0,0
Ambala,70,0,0,0,0,0,0,0,0,0,0,0,0,1440,65.4,3.843714966,0,0
Yamunanagar,71,0,0,0,0,0,107,0.256664758,3.023000134,6.487450132,0,2.015094108,0,1490,42.6,87.7,0,0
Panchkula,69,0,0,0,0,0,190,1.154677569,0,39.2,0,0.179869415,0,509,22.5,86.7,0,0
Sahibzada Ajit Singh Nagar,52,0,0,0,0,0.188234314,45.7,0.007859378,0,7.331050792,0,0,0.188234471,967,52.8,34.6,0,0
Chandigarh,55,0,0,0,0,0,0.460897444,0.643059313,0,0.766019743,0,0,0,19.1,91.6,5.283873926,0,0.411226245
Fatehgarh Sahib,40,0,0,0,0,0,0,0,0.180059994,0,0,0,0,1130,17.5,0,0,0
Ludhiana,41,0,0,0,0,0,0,0,0.462070307,0,0,0.231005718,0,3400,185,3.788132254,0,0
Sangrur,53,0,0,0,0,0,0,0,0,0,0,0,0,3550,52.6,0,0,0
Barnala,54,0,0,0,0,0,0,0,0.421350292,0,0,0,0,1470,13.7,0,0,0
Moga,42,0,0,0,0,0,0,0,0.376693393,0,0,0.222582461,0,2320,22.6,0,0,0
Bathinda,46,0,0,0,0,0,0,0,3.999263706,0,0,0.656436273,0,3300,65.4,0,0,0
Faridkot,45,0,0,0,0,0,0,0,0,0,0,0,0,1420,26,0,0,0
Mansa,47,0,0,0,0,0,0,0,0.423238551,0,0,0,0,2200,14.6,0,0,0
Fatehabad,78,0,0,0,0,0,0,0,1.742405588,0,0,0,0,2380,23.2,0,0,0
Sirsa,79,0,0,0,0,0,0,0,38.5,0,0,0,0,4170,29.5,0,0,0.243232345
Hisar,80,0,0,0,0,0,0,0,20.2,0,0,0,0,4120,59.1,0,0,0
Mahendragarh,84,0,0,0,0,0,0,0,0.378091164,0,0,0,0,1910,17.2,0,0,0
Jhunjhunun,103,0,0,0,0,0,0,0,246,0,0,6.443208894,0,5600,65.4,0.465992517,0,0
Churu,102,0,0,0,0,0,0,0,7780,0,0,64,0,5920,68.9,14.7,0,40.9
Sikar,111,0,0,0,0,0,0,0,515,0.414133273,0,105,0,7020,54.9,0.228604935,0,0
Hanumangarh,100,0,0,0,0,0,0,0,4000,0,0,17.2,0,5790,62.2,1.296774046,0,57.2
Bikaner,101,0,0,0,0,0,0,0,17000,0,0,144,0,2830,138,13.7,0,10100
Ganganagar,99,0,0,0,0,0,0,0,2810,0,0,1.330784247,0,7170,69.6,3.448891232,0,625
Muktsar,44,0,0,0,0,0,0,0,1.354552433,0,0,0,0,2570,37.3,0.687355272,0,0
Firozpur,43,0.23038329,0.597320504,0,0,0,0.902113062,0,1.056465164,0,0,0.361116401,6.241894067,5060,68.1,66.2,0,0
Amritsar,49,0,0,0,0,0,0.870769747,0,0.373508372,0,0,1.222005002,0,2550,99,13.3,0,0
Gurdaspur,35,6.441305123,0.234708395,0,0,0,162,5.289360418,1.235856885,17.2,0,6.277769216,0.835729214,3290,43.5,84.3,0,0.319315431
Tarn Taran,50,0.073994487,0,0,0,0,0.000133827,0,0,0,0,0,3.535112993,2370,21.7,0.297986731,0,0
Kapurthala,36,0.395171575,0,0,0,0,0.266649524,0,0.113238398,0,0.230323294,0.264829567,10.6,1620,25.8,0.363145062,0,0
Jalandhar,37,0,0,0,0,0,0,0,0.459771157,0,0,0,0,2490,100,19.3,0,0
Hoshiarpur,38,0.002886213,0,0,0,0,398,1.27320286,0,80.3,0.081937459,0.437005139,0.511088169,2690,31.8,168,0,0.194268834
Kathua,7,13.8,17.9,0,0.235547987,0,595,24.6,6.478593994,189,2.409385341,134,10.3,1060,7.771159316,296,0,0.984154445
Samba,22,0,0,0,0,0,94,1.302193446,0.234925737,4.626981087,0,0,0,827,3.621989729,51.4,0,0
Jammu,21,0,0,0,0,0,143,5.630586716,3.469173108,53.1,0.184048976,4.521312361,0,1460,119,213,0,0
Udhampur,19,0.451785349,194,0,0.410352819,0.644948525,508,39.3,5.561876289,262,2.708251791,282,6.021411082,894,4.645873318,198,0,1.072103729
Doda,16,1.349512412,682,0,1.336386001,0.192414888,522,47.9,38.6,102,6.917999412,336,17.6,230,0,91.2,0,3.791991802
Ramban,17,0.507438574,190,0,1.74067705,0.40831105,192,56,6.951296809,80.4,2.166694375,262,5.903645504,264,0,50.4,0,0.084106681
Reasi,20,1.072092717,108,0.175054398,0.991044424,0,693,60.7,11.1,380,4.969531724,321,11.2,601,1.956707435,88,0.397321649,1.616390458
Jaisalmer,114,0,0,0,0,0,0,0,11400,0,0,337,0,259,22.3,12.8,0,26400
Jodhpur,113,0,0,0,0,0,0,0,9240,0,0,266,0,9670,122,39.6,0,3530
Nagaur,112,2.052612386,0,0,0,0,0.409670343,0.239644025,3230,0,0,364,0,13800,117,48.4,0,130
Barmer,115,0,0,0,0,0,0,0,20700,0,0,361,0,6350,49.7,137,0,776
Pali,118,0.640315036,0,0,0,2.542487437,42.3,0.649317284,99.5,88.2,0,166,1.578555216,11800,33.2,70.4,0,3.384679208
Jalor,116,0,0,0,0,0,0,0,540,0,0,134,0,9920,36.6,1.658100971,0,102
Sirohi,117,0,0,0,0,4.435989502,70.4,3.409817784,137,232,0.660885638,89.7,0.470191229,4340,19.7,258,0,1.660829647
Udaipur,130,9.616547723,0,0,0,21.3,531,11.7,511,2260,4.849000765,149,8.414296317,7940,50,418,0,3.314224399
Banas Kantha,469,9.898722115,0,0,0,0.417322772,6.646518644,1.331532392,374,17.5,0,104,0.181422139,9940,31.9,120,0,46.8
Kachchh,468,6080,0.192408112,71.4,4.274776278,0,20.6,23.7,9790,53.5,0.685843921,4470,56.1,8240,71.9,2100,93.7,11100
Jamnagar,477,259,0,4.014991686,1.262817464,0,3.71362814,19.5,509,8.346048879,0.598799932,401,101,8500,138,819,2.838537623,137
Porbandar,478,55.8,0,0.461896069,0,0,2.571500304,28.1,67.5,5.561410717,0.185095371,53.3,5.425488401,1780,21.5,262,0,7.285609293
Rajkot,476,30.8,0,1.241870325,0.147644514,0.415844805,9.401833558,6.684971483,166,7.464708217,0.922973818,49.7,1.774876918,8810,316,1770,0.645373907,26.9
Junagadh,479,23.9,0,0,0.369217171,14.9,251,16.7,17.4,703,37.9,21.3,6.652630822,3510,77,3590,0,4.862512843
Amreli,480,16.7,0,0.923679963,0.649344652,0.730679638,14.3,7.875405958,21,37,1.376160188,50.4,3.368857258,6380,200,1120,0.066444097,51.2
Surendranagar,475,12.8,0.376256617,0,0,0,1.274692282,21.7,853,2.443167566,0.229353394,253,2.784866168,8460,109,786,0,3.261588211
Bhavnagar,481,140,0,1.755019121,0.317524421,0.185610259,3.136519592,7.074453333,165,15.4,0.648933604,240,4.125288887,6130,264,1340,2.253406541,61.1
Ahmadabad,474,56.3,0,0,0.184486265,0,1.634558994,4.420996868,509,2.803638945,0,266,9.548162628,6130,283,736,0.969645449,18.3
Patan,470,0,0,0,0,0,0.18199481,0.455602002,627,0,0,260,0,4610,26.5,89.1,0,32.3
Mahesana,471,1.009767343,0,0,0,0,0,0.72977825,3.293730907,0,0,0.228563467,0,4330,42.4,39.8,0,1.438925551
Gandhinagar,473,0,0,0,0,0,0,0,1.648544103,0,0,0.183090562,0,2020,60.4,54.6,0,0
Sabar Kantha,472,8.348147211,0,0.228507637,0,7.890939952,72.9,9.516446186,10.5,64.1,0.227407573,0.647873616,1.063966849,6940,33.3,277,0,2.950893778
Dungarpur,124,3.173350107,0,0,0,0.237053375,1.046570798,11.5,12.5,56,0,7.179535885,2.522072688,3400,7.115524134,286,0,2.711426387
Kheda,483,0,0,0,0,0.183306572,0,0.39703435,0.616668831,0,0,2.287595143,1.286840649,3920,39,32.2,0,0.229803203
Panch Mahals,484,23.5,0.18322917,0.466098905,0,1.01116022,13.9,23.4,12.6,36,0.689135796,5.39673349,6.842114444,4400,34.7,734,0,8.355400186
Vadodara,486,10.4,0,0.796195384,0,1.881016565,14.7,3.903537197,10.1,11.6,0.903330445,9.540527978,7.118240514,6080,234,1130,0,7.695116084
Anand,482,71.9,0,0,0,0,0,1.573660666,87.6,0,0,89.3,6.642850292,2440,66.2,122,0.679486271,27.1
Bharuch,488,78,0,1.755864028,0.487991837,0,4.020780566,1.756232856,198,2.617967334,0,259,4.825483207,3010,279,1380,0.424981672,62.6
Narmada,487,75.5,0,0.301562481,0,19,160,15.5,2.276063852,423,14,4.129672066,18.2,1470,15.2,603,0,6.772598801
Nandurbar,497,1.236620602,0,1.301646292,0,6.697758441,89.5,21.1,5.605580295,625,15.2,3.005787864,4.417189904,2700,93.6,2330,0,4.317183186
Alirajpur,465,0.710607347,0,0.616478379,0,4.679803741,74.6,10.2,14.2,74.4,2.409065214,8.987346153,2.376619009,2560,2.31005298,585,0,5.219601732
Jhabua,464,0,0,0,0,0,0,0.458175684,4.509894267,26.6,0,0.991993307,0,2710,8.057087786,681,0,0
Dohad,485,0,0,0,0,2.078892794,55.3,1.751226097,11.5,31.5,0,10.3,0,2940,17.2,525,0,0.847673094
Banswara,125,30.3,0.237281926,0.456134766,0,0,1.296059418,21,5.594649326,47.2,0,6.010336428,1.067782344,3660,15.8,704,0,8.740937569
Ratlam,434,0,0,0,0,0,0,1.353383088,0.227978784,2.1640408,0,0.365796782,0,4610,64.7,148,0,0.594399136
Dhar,438,1.886113564,0,0,0,0.697367922,2.125686104,7.499582003,4.62317731,10.2,0,8.319386565,0.548112233,7470,126,510,0,13.2
Barwani,441,0,0,0.204641093,0,6.550585891,8.40661325,4.482968354,3.138921861,200,3.866088292,14.7,0.269566258,3050,53.9,2080,0,3.687412932
West Nimar,440,1.57301001,0,0,0,12.7,27.8,7.384680688,1.624276406,458,0.878083096,6.603559516,0.414781118,5960,97.9,1480,0,4.860333637
Indore,439,0.421901106,0,0,0,8.381756363,30.6,1.112366515,0,290,0,0,0.229353394,3140,281,161,0,0.557569229
East Nimar,466,407,0,5.021859829,0,45.6,210,141,11,2010,1.240157033,29.3,17.9,2970,52.1,1520,0,24.4
Dewas,437,17.9,0.184134028,0.133502973,0,33.2,36.2,12,6.968458756,1350,1.738224797,4.091785303,0.244849532,4740,43.7,710,0,0.891892713
Ujjain,435,0,0,0,0,0,0,0,0,1.681371907,0,0,0.228716992,5970,102,16.6,0,0.228695952
Sehore,445,2.355442322,0,0,0,14.4,66.6,9.499685079,3.121111156,1040,0,2.29532481,2.713230596,5110,30.5,283,0,1.521598637
Shajapur,436,0.191869566,0,0,0,0,0,2.769677547,0,6.987882356,0,0.227843984,0,6180,28.7,84.5,0,0
Rajgarh,442,0,0,0,0,7.737848946,0.820082769,0,0.181966333,67.2,0,0.227191602,0,5830,21.1,198,0,0
Mandsaur,433,99.1,0.462328959,0,0,0.461352448,3.874600028,8.185969082,78.9,145,0,141,3.001116267,4870,42.6,247,0,1.530998127
Pratapgarh,131,1.075767874,0,0,0,14.5,48.1,10.5,39.6,764,2.904544153,22.6,0,2770,7.469941051,622,0,2.990003229
Jhalawar,129,0,0,0,0,4.555307232,1.260147499,3.465281151,44.5,251,0,63.2,0.226579922,5120,26,741,0,0.689774217
Kota,127,0,0,0,0,0,2.152196169,0,176,168,0.234251903,583,0,4280,84.3,215,0,0.922714686
Baran,128,0,0,0,0,6.327956593,3.080463205,0.694970846,141,530,0,409,0,5510,18.3,201,0,0.181028833
Chittaurgarh,126,121,0,3.281073803,0,7.581292357,30.9,15.9,638,419,0.453129121,653,10.1,5460,19.5,257,0,9.318747185
Neemuch,432,61.8,0,0,0,2.210408645,2.752690956,5.371898937,295,350,0,382,1.339746587,2720,14.7,321,0,3.586246916
Rajsamand,123,0.838726918,0,0,0,3.11238847,62.1,1.128014724,646,319,0.189424551,704,1.229494886,2940,7.098435298,103,0,11.2
Bhilwara,122,0,0,0,0,0,0.234299017,1.563617947,257,58.7,0,1870,0.879505919,8120,35.7,118,0,0.188223218
Ajmer,119,0,0,0,0,0,11,0.420080139,232,5.876576257,0,1500,0.403731411,6570,66.1,122,0,22.3
Jaipur,110,3.10626574,0,0,0,1.430816014,9.288971865,0.177700347,38.4,9.826709707,0,221,0,10700,226,14.6,0,45.7
Tonk,120,13.6,0,0,0,0,0,2.033281644,28.1,2.242767452,0,371,1.110725667,6780,18.2,24.4,0,10.5
Dausa,109,0,0,0,0,0,0,0,0.051089359,1.840478926,0,2.575880258,0,3460,9.578303256,0.19170091,0,0
Sawai Madhopur,108,0,0,0,0,0.223897686,10.1,0.108444833,62.7,123,0,72.9,0,4630,21.7,112,0,2.67000468
Bundi,121,0.014967978,0,0,0,2.319959836,16,1.637111776,120,78.5,0,357,0.413465756,4910,22.2,76.2,0,0.233692611
Sheopur,418,0,0,0,0,155,13.7,1.859667347,713,2960,0,766,0.413446834,1910,5.178715131,23.1,0,0
Shivpuri,423,43.1,0.648736741,1.187275539,0,41.5,35.6,20.2,433,2440,0.348175985,519,10.3,6580,16.6,327,0,4.899830139
Guna,458,0.190185697,0,0,0,22.4,17.6,0.697578144,25.8,968,0,18.4,1.005252393,4910,30.2,307,0,0.235460405
Gwalior,421,9.007238387,0,0.223352075,0,39,6.691724402,8.506856303,458,615,0.224213984,265,0.376680812,3630,101,79.9,0,2.946266284
Morena,419,0,0,0,0,0.77792646,1.346148741,2.811524638,373,173,0,364,0,4010,27.3,29.3,0,0.043907199
Dhaulpur,106,0,0,0,0,0.818378177,0,1.126510231,204,34.9,0,154,0,2590,11,35.7,0,0
Karauli,107,0,0,0,0,1.393900232,0.223547481,1.570698629,816,95.7,0,517,0,3430,7.971395709,67.7,0,0.418764455
Bharatpur,105,0,0,0,0,0,0,0.408638797,12.3,0.459195207,0,33.8,0,4950,55.6,0,0,0
Mathura,145,0,0,0,0,0,0,0,0,0,0,0,0,3250,99.7,0.605581,0,0
Mahamaya Nagar,144,0,0,0,0,0,0,0.238140636,0.424359393,0,0,1.656783013,0,1710,21.4,30,0,0
Agra,146,0,0,0,0,0,0,0.65563074,5.766291591,0.460553432,0,2.80210381,0.18596188,3830,168,15,0,0
Bhind,420,0,0,0,0,0,0,0,1.432418723,1.832194486,0,2.688953224,0,4410,48.6,2.749543929,0,0
Firozabad,147,0,0,0,0,0,0,0,0.221666797,0,0,0.828262431,0,2350,49.7,4.063877863,0,0
Etah,201,0,0,0,0,0,0,0.238627986,0,0,0,0,0,2480,27.4,5.923809274,0,0
Kansiram Nagar,202,0,0,0,0,0,0,0.423099211,23.5,0,0,13.5,0,1910,19.8,0.267663003,0,0.094422881
Shahjahanpur,152,0,0,0,0,0.228047175,65.9,0,0.595861143,1.262910589,0,1.455294633,0,4510,69,5.58769749,0,0
Farrukhabad,159,0,0,0,0,0,0,0,22.4,0,0,5.88063369,0,2110,50.4,0,0,0
Mainpuri,148,0,0,0,0,0,0,0,0,0,0,0,0,2670,25.8,0.23030668,0,0
Etawah,161,0,0,0,0,0,0,0,7.753392982,0,0,1.160263919,0,2290,29.2,0,0,0
Kannauj,160,0,0,0,0,0,0,0,3.812911012,0,0,1.54235719,0,2030,34.3,0.462252256,0,0
Auraiya,162,0,0,0,0,0,0,0,2.857816611,0,0,1.66987901,0,1970,35,0.44320815,0,0
Jalaun,165,0,0,0,0,0,0,0.133215375,16,1.01943236,0,5.37319398,0,4480,65.8,3.493266269,0,0
Datia,422,0,0,0,0,3.287949035,0,0,1.153339986,11.2,0,0.437188221,0,1850,10,5.18030852,0,0
Tikamgarh,424,0,0,0,0,0.450993755,0.405344409,3.6216452,2.156361688,66.8,0,19.5,0,4930,7.060847725,35.7,0,0.668013989
Jhansi,166,1.592032197,0,0.179720801,0,2.109659875,2.990254772,3.150388953,1.995921261,21.1,0,1.594879877,0.233668622,4960,64.7,2.041626386,0,0.422351816
Lalitpur,167,113,0.189512704,2.468783971,0,35.1,15.6,15.7,3.619005182,417,0.059072596,14.5,3.875198124,4340,10.6,68.9,0,3.065977837
Hamirpur,168,2.595628275,0,0,0,0,0,1.253870638,17.1,2.794676959,0,10.6,1.255894924,4150,65.6,2.497192819,0,3.874511224
Mahoba,169,1.845625112,0,0,0,0.846699273,0.58514293,3.451035118,0.756055381,11.8,0.180109722,1.782754439,1.727329091,2810,19.8,14.6,0,1.819122847
Chhatarpur,425,1.075595961,0,0.226161099,0,43.3,23.3,1.720020414,11.5,1510,0,33.1,0.416159871,6860,13.2,177,0,1.728808859
Sagar,427,0.182280713,0,0,0,37.3,25.1,2.374766602,5.119747043,2770,0,8.081073336,0.19102813,6730,66.5,608,0,3.153447805
Damoh,428,0,0,0,0,8.471765927,10.7,2.825841299,60.7,2690,0,153,0,3730,12.9,685,0,0.18237752
Raisen,446,39.2,0,0.558658622,0,38.5,121,13.6,4.182905386,2740,0,5.264823676,7.962080015,4800,29.6,689,0,2.196604296
Vidisha,443,0.87311783,0,0,0,22.1,14.1,1.154643166,0,375,0,0.190876999,0.370820213,6840,27.6,21.1,0,0.205797585
Ashoknagar,459,58.7,0.181017383,0.352985426,0,9.61951773,6.178622087,3.350781992,12.7,438,0.641435123,29.1,2.035711093,3850,12.5,297,0,0.88600703
Bhopal,444,16,0,0,0,2.932904304,14.6,7.170088555,2.568862893,230,0.23740693,2.870941014,3.625880291,2190,144,103,0,3.459030915
Harda,448,5.87402028,0,0.510409648,0,12.7,203,11.4,0.230621416,915,0.067976604,3.069378197,0.63866734,2070,12.1,77,0,0.984572122
Hoshangabad,449,70.5,0.183966826,1.333568979,0,310,984,29,12.1,1360,3.457371732,8.068072055,17,3780,23.7,112,0,1.791976118
Betul,447,2.811520215,0,0,0,50.4,865,6.323419307,4.565812355,4490,2.404442241,2.17742716,3.04193373,3880,18,741,0,4.089887858
Chhindwara,455,22.6,0,0,0,63.2,521,3.442203319,4.059344018,5590,1.792632053,4.553807931,7.105215081,4380,45.4,1160,0,0
Narsimhapur,452,0,0,0,0,37.7,186,0.192209952,0.333758442,1180,0.366197881,2.001669645,0,3530,42.2,169,0,0
Jabalpur,451,45.4,0,0.228661367,0,23.4,113,2.152321852,0.834800908,1320,0.228289614,1.262522207,0.68548605,3360,116,117,0,5.851075448
Seoni,456,74,0,1.06599543,0,217,771,22.7,2.187544863,3080,1.994540899,6.152787299,6.747494535,3970,44.6,549,0,6.898822495
Mandla,454,54,0.229311973,1.559188916,0,532,746,21.8,9.804594891,4960,2.689464486,5.912036529,6.456235638,837,10,354,0,6.316266005
Balaghat,457,0,0,0,0,1520,1560,0.701075783,1.891409214,2910,17.9,3.513417244,1.203566289,2550,10.6,681,0,0
Dindori,453,0,0,1.341599586,0,498,550,0.94825511,0.237865792,2880,0.606312328,0.237705885,0,1580,1.47489188,195,0,0
Katni,450,5.793882477,0,0,0,149,125,3.372960874,8.482045803,1030,0.455149907,19.2,0.181966333,3410,24.6,283,0,0.185364602
Umaria,431,23.1,0.002387837,0.182592202,0,150,389,2.837298059,31.9,2250,2.196929682,58,3.309412169,1220,7.741330319,442,0,2.843719984
Panna,426,0,0,0,0,122,50.8,0.659382929,57.3,2860,0.144966321,143,0,3470,3.744038103,386,0,0
Satna,429,82,0.273562795,0.178434765,0,91.5,32.8,5.099611865,27.7,1260,0.832395898,79.2,5.858754225,5590,23.9,289,0,3.562409422
Banda,170,0,0,0,0,1.650258528,0.295322898,0.259541742,11.8,5.994789542,0,11.2,0,4430,71.8,0.313490948,0,0.053698496
Chitrakoot,171,0.243221008,0,0,0,123,22.7,0.864807108,12.1,342,0,36.9,0,2500,8.528139612,31.2,0,0.639273556
Shahdol,460,66.8,0.096332634,0.421215412,0,42.2,83.1,7.537779053,57.2,1650,0.641011478,62.2,1.8072478,2700,15.5,993,0,2.690351092
Sidhi,462,0,0,0,0,155,232,2.500500137,24.7,971,2.511760703,41.4,0,3110,1.033479109,231,0,0.461932143
Rewa,430,0.689197898,0,0,0,79,17.9,1.040247612,39,345,0,107,0,5610,13.8,94.2,0,0
Kaushambi,174,0,0,0,0,0,0,0.313521268,25.1,0,0,36.6,0,1940,25.8,3.092115036,0,1.770973667
Allahabad,175,0,0,0,0,2.784964914,0.234906598,0.387640388,50.1,3.72679654,0,52.3,0,5000,93.9,7.186120146,0,2.483698983
Sant Ravi Das Nagar(bhadohi),198,0,0,0,0,0,0,0,6.509200111,0,0,13,0,963,21.3,0.285413838,0,3.780881699
Mirzapur,199,12.2,0,0,0,2.312340175,0.180934614,3.657104832,45.4,185,0,94.7,0.406653911,4020,36.4,104,0,6.347740362
Singrauli,463,36.6,0,0,0,121,95.6,2.178185052,57,1260,0.236384439,50.2,0,3950,24.6,186,0,2.097514039
Koriya,400,0,0,0,0,437,817,6.250016535,30.9,3300,8.849704633,97.3,0,1300,4.372944607,632,0,0.594378047
Anuppur,461,0,0,0.183564815,0,66.9,101,1.507918969,15.4,1570,0.458112827,13.4,1.079866985,1810,4.571344714,197,0,0
Kabeerdham,407,0,0,0,0,58,584,1.706989395,0.783124456,2410,3.641488325,0.830410855,1.337700151,817,0,346,0,0.184278428
Bilaspur,406,13.3,0,0,0,650,882,10.3,8.094513784,2190,7.456923859,4.188330722,1.380796074,2770,31.2,1760,0,1.932673447
Korba,404,55.6,0,47.9,0,607,964,15.5,9.316038193,1860,16.5,31.3,11.6,2190,50.6,717,0,5.116662829
Surguja,401,1.071821623,0,6.635425492,0,1050,958,10.8,41,5730,21.5,40,0.229043164,6010,7.488119017,1840,0,4.541345712
Sonbhadra,200,251,0,0.181776328,0,28.8,67.9,8.901315977,157,2150,0.854455436,167,8.682265947,3590,35.2,293,0.599319406,21
Garhwa,346,0,0,0.118686324,0,227,99.5,0.227249194,50,1530,0.236912918,36.6,0,1920,11.4,216,0,8.55804947
Jashpur,402,0,0,2.071563816,0,132,334,2.871646448,3.073141675,2060,24.4,2.346999108,0,1860,5.606036535,1370,0,0
Raigarh,403,0,0,1.019848052,0,268,870,65.1,18.3,2130,33.4,30.2,7.666880569,2250,22.1,1390,0,4.522342772
Gumla,366,0,0,0.010851986,0,167,219,0.251022012,0.517670088,938,4.008615179,1.579287097,0,3750,1.611391439,269,0,0
