DISTRICT,PK,Water,Evergreen Needleleaf forest,Evergreen Broadleaf forest,Deciduous Needleleaf forest,Deciduous Broadleaf forest,Mixed forest,Closed shrublands,Open shrublands,Woody savannas,Savannas,Grasslands,Permanent wetlands,Croplands,Urban and built-up,Cropland/Natural vegetation mosaic,Snow and ice,Barren or sparsely vegetated
Simdega,367,0,0,0,0,27,259,0.229496548,1.169269703,1150,5.78679509,0.741796774,0,2000,1.938490716,330,0,0.93636855
Sundargarh,374,9.807891875,0,4.094150696,0,738,1320,22.1,12.8,3620,12.2,26.1,16.9,3020,76.9,841,0,7.035832905
Ranchi,364,7.305822863,0,0,0,66.1,144,6.450352258,1.582069618,949,2.331494937,0.868730684,2.639429712,3020,65.3,667,0,1.488462601
Lohardaga,356,0,0,0,0,74,74.4,3.519310786,0.767648941,312,1.205246241,0.45681875,0,922,4.657596021,104,0,0
Latehar,359,0,0,1.805406853,0,526,349,0.46530075,2.049898182,1510,2.766225157,1.417271007,0,1390,7.145017991,466,0,0
Chatra,347,0,0,0,0,119,132,6.589271498,29.7,1740,1.354441195,34,0,1370,6.004459389,314,0,0
Palamu,358,0,0,0,0,115,25.2,0.41859524,20.2,1250,0.096930842,15.4,0,2910,17.4,61.9,0,2.60140376
Rohtas,234,0,0,0,0,16.3,29.8,1.097691422,86.2,346,0.12576459,66.2,0,3140,98.7,76.8,0,4.74984658
Kaimur (bhabua),233,0,0,0,0,25.7,36.4,0,26.9,760,0.359934105,14,0,2250,18.8,210,0,0
Aurangabad,235,0,0,0,0,21.2,30.7,1.195905704,24.9,64.2,0,17.5,0,3050,60.2,6.130970467,0,0
Gaya,236,0,0,0,0,37,26.7,0,2.152061608,377,0.308211533,5.239274993,0,4360,60.3,90.1,0,0.180572085
Bhojpur,231,0,0,0,0,0,0.225061357,0.722766064,54.5,0.188443497,0,24.3,0,2240,46.3,3.564756251,0,1.046710526
Arwal,240,0,0,0,0,0,0.468598098,0.405470864,16.6,0.414652051,0,3.413009528,0,622,18.5,2.830523533,0,0.002931335
Jehanabad,239,0,0,0,0,0,0,0,0,0,0,0,0,917,13.5,0,0,0
Patna,230,4.997071302,0,0,0,0.179939971,1.187848227,2.160609107,102,0.563316264,0,61.1,0.189026146,2770,190,46.7,0.232392251,25.1
Buxar,232,0,0,0,0,0,0,0,14,0,0,5.874550758,0,1650,22.9,12,0,0.242250057
Ghazipur,195,0,0,0,0,0,0,0.188675016,40.4,0,0,35.3,0,3270,32.7,0.97002326,0,0.52808942
Chandauli,196,0.469931114,0,0,0,4.714222365,1.10197901,4.542277651,26.2,339,0,30,0.831549338,1990,32.7,104,0,1.39112633
Varanasi,197,0,0,0,0,0,0,0,15.1,0,0,15.6,0,1380,132,1.602433868,0,1.556157292
Jaunpur,194,0,0,0,0,0,0,0,0,0,0,0,0.223812446,4000,34.5,0,0,0
Pratapgarh,173,0.224391231,0,0,0,0.466764649,0.242217436,0.412952319,9.114594041,0.466558132,0,7.719890797,1.849040102,3680,10.9,2.714074675,0,0.17951894
Azamgarh,191,0,0,0,0,0,0,0,16.4,0,0,18.4,0.232384234,4210,27.4,0.232180684,0,2.124100968
Ambedkar Nagar,178,0,0,0,0,0,0,0,19,0,0,16.8,0,2250,18.6,1.124310826,0,5.384444933
Sultanpur,179,0,0,0,0,0,0,0,0,0,0,0,0,4400,19.1,0,0,0
Faizabad,177,0,0,0,0,0,0,0.231134982,36.8,0.364789179,0,29.9,0,2610,46,2.064939643,0,8.121565033
Basti,185,0,0,0,0,0,0.027852367,0.161426658,33.9,0,0,20.5,0,2800,23.6,0.177891943,0,4.978013813
Gonda,183,0,0,0.859303303,0,0.230701562,30.9,0.542464325,14.8,7.530184768,0,17.3,0,3930,28.5,1.023844084,0,5.359060031
Sant Kabir Nagar,186,0,0,0,0,0,0,0.033506617,2.441367641,0.461936315,0,1.496245871,10.1,1570,10.5,0.318961011,0,0.558843306
Gorakhpur,188,2.579632489,0,0,0,0.933347853,15.4,0,10.2,0.798718714,0,13.5,3.369920266,3220,80.1,8.28256842,0,2.193303522
Maharajganj,187,0,0,9.744909792,0,1.391008629,256,0,4.246747704,34.8,0.969060049,2.90745435,4.717832019,2560,5.607170199,13.7,0,1.187787804
Kushinagar,189,0.372155803,0,0,0,0,0.627503183,0.416330398,15.9,0.789914625,0.236645342,16.2,0,2820,15.5,5.873690313,0,10.1
Deoria,190,0,0,0,0,0,0.409349185,0.187760776,15.5,0,0,13.9,0,2450,23,52.4,0,2.270712778
Mau,192,0.232424639,0.187721259,0,0,0,0.232449141,0,7.737419704,0,0,13.4,4.040689456,1640,23.2,0.419882858,0,1.842916331
Ballia,193,0.466012468,0,0,0,0,0.188210569,0,70.7,0,0,68.5,5.072461498,2790,36.2,19.7,0,14.3
Siwan,218,0,0,0,0,0,0,0,7.776499917,0,0,6.849040741,0,2180,21.2,0.100639339,0,3.144809797
Saran (chhapra),219,0.681767338,0,0,0,0,0,1.291768199,60.2,0.188119648,0,47,0,2470,41.8,7.863041083,0,15.1
Muzaffarpur,216,0,0,0,0,0,0,0,3.337597277,0.232294809,0,2.380354826,0,3120,40.6,16.8,0,0.232310664
Gopalganj,217,0,0,0,0,0,0,0.667607747,19.2,0,0,19.4,0,1980,18.5,0.810957918,0,0.4653151
Purba Champaran,204,0,0,0,0,0,3.313263712,0.205272845,5.405796275,0,0,4.387753222,0.677885271,3920,31.9,8.006161425,0,0.186357146
Pashchim Champaran,203,0.230517168,0,15.1,0,0.893719023,745,2.573142636,62.7,115,0.261325627,47.3,2.246861128,3920,32.7,296,0,8.037728886
Siddharth Nagar,184,0,0,0,0,0,1.061898757,0,0,1.061111271,0,0,0.593341687,2820,7.847248747,0.23018833,0,0
Balrampur,182,0.467921484,0,0.656601473,0,1.034560863,339,3.258999006,0.23857471,104,0,1.111862726,6.355895616,2460,18.4,389,0,0
Shrawasti,181,0,0,0,0,0.370120816,207,0.335614424,0.198387789,64,0.466714658,0,0,2210,2.126718931,23.3,0,0
Bahraich,180,7.294256685,0,1.946651493,0,0,358,2.111460807,72.3,82.1,0.228116928,46,29.5,3540,36.3,132,0,20.3
Kheri,153,0.364739233,0.184220028,3.098556207,0,1.149372621,934,0.888227757,138,105,0.7712354,75.1,19,6240,32.7,126,0,35.7
Sitapur,154,0,0,0,0,0,0,0.229379724,47.5,0,0,22.5,0,5620,74.6,1.174993333,0,9.668571764
Bara Banki,176,0,0,0,0,0,0,0,19.5,0.452890719,0,16.5,0,3680,27.3,41.2,0,6.585243119
Lucknow,157,0,0,0,0,0,1.12807357,0.470871061,1.573545459,0.18651136,0,0,0,2310,186,39.5,0,0
Hardoi,155,0,0,0,0,0,0,0,21.6,0,0,5.158400884,0,5920,57.3,1.896655879,0,0
Rae Bareli,158,0,0,0,0,0,0,0.083839562,20.8,0,0,6.955743705,0.231689682,4550,39,4.817753899,0,0.393853704
Fatehpur,172,0,0,0,0,0,0,0.192687536,32.1,0,0,39.9,0,4070,35.5,0.231790848,0,1.238308452
Unnao,156,0,0,0,0,0,0,0.433322512,37.4,0,0,12.2,0,4480,55.4,12,0,0.223298047
Kanpur Nagar,164,0,0,0,0,0,0,0.198910103,17.5,0,0,4.697851109,0,2640,208,5.997748589,0,0
Kanpur Dehat,163,0,0,0,0,0,0,0,7.465360456,0,0,5.380386078,0,3170,23.1,9.592503994,0,0
Pilibhit,151,27.6,0,0.367003546,0.419314824,0.227880963,537,3.038638192,24.5,51.7,0.830298231,20,20.8,2840,29.7,38.5,0,2.308565023
Bageshwar,63,0,1.276834708,0.212453346,0.189552226,0.465457633,1110,6.397037823,1.579308196,467,1.650039401,413,0.466149466,120,0,20,143,1.257160405
Champawat,65,0,0,0.27310935,0,0,1120,10.6,1.965260406,301,1.476777323,44.4,0,139,0,34.7,0,0
Pithoragarh,62,3.338047687,3.520729063,0.622189296,0.224099117,1.438385182,2110,11.4,17.6,463,3.990769279,3240,0.485523025,138,2.166484493,129,820,291
North,241,9.239828044,337,4.442342328,0.415317007,1.622092122,945,0.2378905,36.8,39.4,2.400433672,2030,1.043448048,1.050071643,0,0.882583257,807,40.8
East,244,0,96,3.060691169,0,0.920793386,559,1.240999304,0,44.3,0.051494169,157,0.937381382,3.279755773,0,76,0,0
Jalpaiguri,328,0.453677819,1.242880018,654,0,1.707268172,481,1.531640932,41.5,931,31.1,90.4,24.6,2440,56.2,1460,0,11.2
Koch Bihar,329,0,0,2.18037536,0,0,14.6,0.374876249,25.6,40.8,1.346820568,42.3,0,3060,22.1,191,0,5.206717598
Darjiling,327,0,25.4,245,0,2.886695109,1530,0.669366822,1.219394898,404,2.242680648,5.058887512,8.550901485,500,45.1,423,0,0
South,243,0,41.1,2.919091505,0,0.230002393,482,0.2014205,0,45,0.637693961,35.7,3.14332682,15.5,0,98.5,6.57940392,0
West,242,0.554002705,98,2.733510574,0.185551543,2.453237695,664,1.00773554,1.289662094,65.8,1.524000561,229,0.664451738,7.148289082,0,69.1,56.5,0.229619057
Kishanganj,210,0,0,0,0,0,0.223250723,0.617658629,14.7,12.4,0,10.8,0,1400,4.976145388,492,0,0
Uttar Dinajpur,330,0,0,0,0,0,2.766016747,0.004317747,1.03193152,76,1.757101625,0.249065833,0.179170708,2390,17.2,733,0,0
Purnia,211,0,0,0,0,0,0,0,10.4,1.344611174,0,7.624804946,0,2880,28.6,314,0,0.28625992
Katihar,212,46.9,0,0.233905927,0,0,0,4.705725183,44.6,0.647863356,0,55.7,2.150227146,2790,12.7,74.8,0.188937002,24.5
Araria,209,0,0,0,0,0,0.241136335,0,0.42008034,0.242114102,0,0,0,2560,10.8,238,0,0
Madhubani,207,0,0,0,0,0,0,0.222856958,4.885190893,0,0,2.281200412,0,3260,42.6,132,0,0
Sitamarhi,206,0,0,0,0,0,0,0,0,0,0,0.409771198,0,2290,18.9,19.1,0,0
Darbhanga,215,0,0,0,0,0,0,0,0,0,0,0.223508789,0.810866336,2120,39.2,129,0,0
Sheohar,205,0,0,0,0,0,0,0,0,0,0,0,0,287,1.211924893,0.418875223,0,0
Vaishali,220,2.756852132,0,0,0,0,0.17951894,0.772131088,36.6,0.224429253,0,25.9,0.878915555,1890,22.8,6.536023985,0.233445936,18.4
Samastipur,221,2.010162616,0,0.224704434,0,0,0.368565214,0,16.7,0.030456394,0,16,0.9461097,2810,17,24.1,0,9.208051655
Begusarai,222,2.651826346,0,0,0,0,0,4.254156879,59.4,0.188777156,0,50.7,0,1710,58,23.1,0.451141752,31.3
Khagaria,223,2.792868777,0,0,0,0,0,2.703792137,6.023114894,0.189076916,0,4.411812951,0.429472855,1420,16.6,32.9,0,1.602158282
Saharsa,214,0,0,0,0,0,0,0.233206563,21.1,0,0,15.9,0.187989142,1360,9.927879929,277,0,0.233046147
Supaul,208,0,0,0,0,0,0,4.640917962,104,2.445945751,0,96,0.660417018,2070,3.722730194,103,0,11.2
Madhepura,213,0,0,0,0,0,0,0.233677234,2.135748783,0,0,1.071267144,0,1300,5.047816402,523,0,0
Bhagalpur,224,15.3,0,0,0,0,0,10.9,83.2,2.753646021,0,58.3,0.367035525,2170,85.3,83.9,0,27.9
Sahibganj,352,33.9,0,0,0,30.7,140,2.148259101,15.9,289,0.42394494,22,7.187803066,1280,9.115466835,348,0,14
Godda,351,0,0,0,0,47.1,69.7,1.074373346,1.561719179,252,0.226161099,0.642205568,0.451399619,1630,7.616143207,230,0,0
Banka,225,0.415487275,0,0,0,2.962714461,4.903843879,2.412989472,62.6,47.5,0,38.7,0,2580,42.8,321,0,0.88545593
Pakur,353,0,0,0,0,14.9,30.6,0.416604379,0.642942113,268,0.235076287,1.113523381,0,1270,3.447864052,223,0,0
Dumka,362,19.9,0,0,0,18.9,142,4.151247034,3.670322645,226,0.236068318,3.568328266,0.699637565,2860,6.58602099,481,0,1.489846382
Jamtara,363,10.3,0,0.262201185,0,0.182057861,1.092078842,4.437843693,20.7,301,0,13.7,0.001284979,923,6.527796145,519,0,0.496362598
Deoghar,350,0,0,0,0,0.190253416,1.721402866,1.331519771,21.5,29.7,0,16.8,0,2170,17.1,174,0,0
Jamui,238,0,0,0.460937089,0,73.4,97,3.427214444,68.3,294,0.460405819,45.2,0,2000,38.6,430,0,0.460944904
Giridih,349,0,0,2.929034352,0,50.3,93,12.2,67.9,473,1.54931594,46.7,0,3620,12.6,626,0,0
Munger,226,5.630785346,0,0,0,36.5,75.6,3.5149905,49.3,123,0.234494504,45.2,0.490117143,955,54.1,57.4,0,24.4
Lakhisarai,227,0.468088598,0,0,0,9.459876616,39.8,0.459126203,3.34848658,51.7,0,3.554588886,0,1090,25.8,38.3,0,3.678856626
Sheikhpura,228,0,0,0,0,0,0,0,0,0,0,0,0,625,13.7,0,0,0
Nawada,237,0.235391178,0,0,0,81.3,84.3,2.372046832,1.315850164,293,0.226337671,3.752799049,2.100128898,1830,29.8,157,0,0
Nalanda,229,0,0,0,0,0.408402646,2.356899317,0,0.449909941,3.359996181,0,0.23456516,0,2270,52.7,0,0,0
Kodarma,348,0.667604758,0,0,0,252,145,5.913539451,49,795,0.837929883,42.4,1.535039374,1090,5.92715461,124,0,0.408010214
Hazaribagh,360,12.6,0,0,0,80.9,246,11.6,21.8,810,1.685760152,26.9,9.576718226,1730,38.8,608,0,2.643017711
Dhanbad,354,17.3,0.230438878,0.227886924,0,20.6,52.7,31.3,46,993,1.065463529,24.7,3.95964763,489,112,335,0,2.595766515
Bokaro,355,19.2,0,0,0,46.8,94.7,9.874960217,6.282308619,615,0.191160724,7.160276416,2.205969864,1640,104,245,0,6.078882598
Puruliya,340,19,0.006542175,0.592600981,0,38,106,15.8,9.353968293,713,0.230407645,4.642499652,2.804168814,4640,44.9,642,0,1.843095843
Ramgarh,361,2.125282916,0,0,0,40,49.2,3.849155155,0.441620588,153,0,0,2.161787995,1020,34.7,51.5,0,0.410475205
Khunti,365,0,0,0,0,65.1,220,0.183454907,0,834,5.645350417,0,0,1240,2.958441783,339,0,0
Pashchimi Singhbhum,368,0,0,7.374101694,0,442,1050,11.9,7.501129411,3990,5.613879869,1.657858425,9.471760599,689,9.15281444,987,0,0
Saraikela-kharsawan,369,26.7,0,0,0,96.7,91.9,9.852524641,1.007544498,792,0.935404377,2.036135024,4.067871652,1220,32.2,362,0,3.050530418
Purbi Singhbhum,357,0.834582477,0,0,0,125,175,1.523674609,3.556885745,721,2.43689147,1.240534072,1.283993682,1310,93.4,1130,0,0.22927792
Pashchim Medinipur,344,0,0,0,0,18.5,130,0.414162036,34.5,216,2.413278936,13.7,0.230361719,6590,67,2300,0,0.23046811
Bankura,339,16.6,0,0,0,7.813466819,68.9,7.73792207,39.5,138,0.777372106,24.2,5.369291307,3750,75.7,2810,0,5.022236528
Barddhaman,335,5.691387086,0,0.202179712,0,2.197982605,5.071832822,5.659302935,28.8,56.3,0.227622481,16.4,1.591421271,5850,441,607,0,1.177005497
Birbhum,334,0,0,0,0,0,1.584906904,1.147182743,6.653538026,1.661743256,0,1.454869679,0.637383955,4020,114,402,0,0
Hugli,338,0.049456491,0,0,0,0.650859252,6.926656598,0.229496548,0,4.766886334,1.247369828,4.162588525,5.848134833,2900,180,35.7,0,6.740247022
Haora,341,13,0,0.32551308,0,0.827608887,19.8,0.183711929,0.823296471,5.347712572,2.821757869,4.748192539,21.7,1210,122,31.7,0.229823657,10.2
North 24 Parganas,337,138,0.440362864,0.591771123,0,0.642168491,30.4,13,2.521798471,19.9,1.424295439,17.6,1880,3300,178,141,2.232368951,83.5
Nadia,336,0,0,0,0,0,0.374135977,0,6.408372366,0.662592462,0,6.918960905,1.345452335,3790,79.9,37.4,0,0.529522259
Kolkata,342,0,0,0,0,0,0,0,0.183831455,0,0,0.130048477,0,0.550172226,89.9,0.191838965,0,0.37934522
South 24 Parganas,343,178,0,0.273307725,0.939060232,1.058491958,13,6.494363946,2.914797309,10.8,0.874186958,16.1,625,4550,110,38.1,2.091951587,17.1
Murshidabad,333,26.4,0,0,0,0,0.461906027,1.644223743,34.5,1.12305908,0,43.6,14.9,4970,157,62.1,0.058216943,22.1
Maldah,332,44.6,0,0,0,0,2.192934698,3.213534159,16.7,5.064776069,0.180673638,25.4,6.219736577,3430,24,20.1,0,19.2
Dakshin Dinajpur,331,0,0,0,0,0,0.179769468,0,0,0,0,0,0,2140,24,4.209700525,0,0
Purba Medinipur,345,97.1,0,0,0.231239468,0.646905186,13.6,2.815709854,6.454445967,3.720820489,0.369599888,34.5,34.8,3790,15.6,25.5,4.230262882,18.1
Ganjam,388,77.7,0,10.1,0,47.2,255,18.2,4.807272635,2850,8.189330185,5.612320139,35.9,2090,81.9,2990,0,10.6
Puri,387,693,0,4.931052284,0.411815679,7.648186878,49.3,63.6,17.2,42.3,1.281923174,72.2,184,2210,14,165,0.411869581,31.5
Khordha,386,3.773996187,0,10.1,0,31.3,37.3,5.084756656,4.237028489,503,3.134200261,2.757815492,18.2,942,66.1,1120,0,0.308607488
Nayagarh,385,0.233779346,0,9.231258258,0,167,244,0.457446818,23.3,1840,13.5,25.9,10.7,268,3.381093495,1270,0,9.214265734
Cuttack,381,4.645305596,0,0.901052444,0,49.4,78.1,1.598980651,101,627,7.02437752,64.7,2.815482014,1420,74,1450,0,55.2
Dhenkanal,383,1.467030124,0,1.189340707,0,62.2,231,4.312606993,40.4,1320,6.335994666,24.3,1.338977561,735,5.40711339,2030,0,8.337401727
Anugul,384,83.2,0,30.5,0.231679351,390,535,19.2,29.2,2160,19,32.8,4.479679672,500,8.661532227,2540,0,3.782761445
Jajapur,382,0,0,0,0,2.120156225,19.3,3.218942758,18.6,222,0.464808594,12.3,0,1610,8.787758582,994,0,2.623554719
Kendujhar,375,7.303920392,0,17,0,116,516,44.4,12.5,3240,12.2,13.9,36.6,2610,7.789317994,1670,0,2.954326762
Kendrapara,379,38.6,0,5.18392589,0.186374004,0.837926021,41,5.564900947,11.1,7.20035281,0.698157007,21.6,90.7,2190,4.761152485,45.7,0.360600065,10.1
Jagatsinghapur,380,26.8,0,0,0,0,3.993966115,16.4,15,5.372737798,0.223938864,20.3,21,1500,6.111956487,111,0.224236626,12.7
Baleshwar,377,132,0,16.4,0,11.3,69.8,4.836043344,21.6,164,0.671002244,27.4,16.1,2910,12.6,472,0.185183721,12.9
Bhadrak,378,61.3,0,1.533270635,0,0,4.513620389,9.550090007,23.9,9.428605512,0.222987953,14.3,9.141980924,2280,5.231522621,46.3,2.163856077,7.141812807
Mayurbhanj,376,2.174409307,0,603,0,257,1240,4.060911216,7.406442163,2330,27.4,5.467125388,4.118870771,2030,4.429973955,3900,0,2.808458748
Debagarh,373,141,0,2.007446004,0,220,395,4.760535176,21,810,9.906612778,20.6,2.222787905,199,0,984,0,0.833316363
Sambalpur,372,90.1,0.18490769,7.120635783,0,860,1100,22.3,10.8,2020,39.4,4.973442052,8.037497244,1610,35.7,913,0,3.624363307
Jharsuguda,371,242,0.693456484,1.951771389,0,20.4,142,43.4,10.7,416,1.339978862,16.2,15.1,1120,17.4,61.2,0,1.736070153
Bargarh,370,118,0.416332837,1.350880241,0,112,444,8.440008047,5.158806499,587,3.045622625,2.837072036,15.2,4250,7.112815298,238,0,1.589324967
Subarnapur,392,3.004161854,0,0,0,61,101,1.950490253,24.5,265,1.932913978,24,1.476486948,1370,3.003311592,497,0,1.611339438
Balangir,393,0,0,0,0,56.5,354,0.931232964,8.256919052,1230,2.223991994,5.846353472,0.652153814,4110,10.7,778,0,0.839269922
Bauda,391,0.301361535,0,1.641153963,0,453,317,0.399434729,25.4,750,3.577329688,66.2,1.285318467,841,1.255283438,654,0,0.939958127
Kandhamal,390,0,0,25.9,0,760,454,0.635358606,0.271908987,5990,82.9,1.277627411,0.174560651,47.8,3.131453454,682,0,0.186482647
Gajapati,389,1.05037547,0,4.446910585,0,46.8,80.3,0.929663027,0.187562481,2880,42.5,0,6.435394437,99.7,7.798947946,883,0,0.656464282
Rayagada,396,0.234698965,0,6.299787457,0,88.4,219,0.845061729,0,4830,46.9,0,2.0371213,150,5.87266736,2020,0,0
Kalahandi,395,18.3,0,2.37262547,0,405,582,0.841057822,10.6,3520,27.6,21.5,0.782222087,1650,5.041532511,1650,0,8.69784443
Nuapada,394,0.22334441,0,0,0,23.9,407,2.335679351,0,1440,0.746416328,0.18679106,1.525832745,1830,2.476486672,158,0,0
Raipur,410,8.099077381,0,0,0,235,1620,30.8,60.7,3840,25.9,34,7.778320112,4690,69.6,1820,0,2.130820444
Nabarangapur,397,14,0,0.637521163,0,23.1,115,0.844535566,1.347964771,1500,29.9,5.370108762,2.204640783,2500,4.364299106,1100,0.187848106,5.077745022
Mahasamund,411,3.284391858,0,0,0,5.479359746,215,3.841298937,5.812243811,836,3.595128685,5.396071158,0.36184982,2230,4.329311871,1410,0,2.81115301
Janjgir-champa,405,0,0,0,0,8.170731525,48.2,5.45039361,34.1,839,0.83098021,30.1,0,1850,8.20872346,1040,0,12.8
Durg,409,27.5,0,0.223253771,0,29.6,255,20.3,5.039318913,2780,0.694995498,4.60138903,14.2,4200,107,1150,0,6.368628916
Dhamtari,412,55.8,0,0.419209932,0,388,473,6.916379354,7.564289956,1240,7.921194858,6.759262004,18,1670,6.497084822,172,0,6.113532095
Rajnandgaon,408,2.202074208,0,0,0,215,931,4.832489362,8.477355806,4480,2.128356165,12.5,1.367057044,1550,12.2,831,0,3.657580952
Gondiya,507,34.5,0,0,0,197,993,9.47059975,3.532125617,1440,3.589526494,3.984875975,20.2,2230,10,516,0,1.89111653
Nagpur,505,33.2,0.407334514,0.417517158,0,64.9,829,25.8,0.418098096,1270,3.428178066,2.482438836,23.9,5440,198,2030,0,8.700407874
Bhandara,506,0,0,0,0,39,438,0.214101834,8.143407062,479,0.30513683,2.540203411,0.407329222,2700,18,172,0,0.377688027
Garhchiroli,508,0,0,12.8,0,2160,3480,11.1,33.4,6280,32.5,44.1,0.834718238,1400,2.89491006,988,0,2.321787994
Uttar Bastar Kanker,413,2.304028307,0,0,0,805,721,1.483339294,1.185654762,3650,33.5,1.811419293,1.880219437,1060,2.221115245,518,0,0.739314166
Chandrapur,509,11.3,0.233501284,0,0,68,1290,21.9,13.4,3290,4.448911986,15.3,13.9,4260,85.8,2220,0,2.013293907
Adilabad,532,90.5,0,0,0,48.3,1270,20.6,6.903169401,3450,11,27.3,3.496148551,8010,116,2980,0,2.819042646
Narayanpur,415,0,0,7.623566093,0,1270,461,0.332033828,0.646031548,2430,23.3,0,0.168532966,14.9,1.273572092,63,0,0
Bijapur,417,0,0,9.032524144,0,1790,1130,7.570122627,23.9,5440,97.3,6.934128669,0.234989429,91,0,183,0,0
